class,neg,pos,pred
1.0,4.57015235341e-71,1.0,1.0
0.0,1.0,3.27309963289e-30,0.0
0.0,1.0,9.08358628211e-45,0.0
0.0,1.0,1.32291526449e-24,0.0
0.0,1.0,1.49381695782e-19,0.0
0.0,0.0161972425538,0.983802757446,1.0
0.0,1.0,8.13739635192e-21,0.0
1.0,0.0,1.0,1.0
0.0,1.0,5.27351585153e-35,0.0
0.0,0.999952296505,4.77034946438e-05,0.0
0.0,1.0,3.12697610869e-49,0.0
0.0,1.0,2.51917402393e-32,0.0
1.0,3.1568627396e-08,0.999999968431,1.0
0.0,1.0,9.10217485165e-23,0.0
0.0,1.0,3.97441077612e-57,0.0
0.0,0.999999911354,8.86461590925e-08,0.0
0.0,1.0,7.33882959098e-38,0.0
1.0,7.41046207557e-71,1.0,1.0
0.0,1.0,9.06633556585e-27,0.0
0.0,1.0,1.26532490496e-29,0.0
1.0,1.11247431113e-14,1.0,1.0
1.0,0.0,1.0,1.0
1.0,6.40741254521e-09,0.999999993593,1.0
0.0,0.763648042038,0.236351957962,0.0
0.0,0.999977473444,2.25265560111e-05,0.0
0.0,0.999999999662,3.37608345767e-10,0.0
1.0,0.999999998363,1.63656809241e-09,0.0
0.0,0.999999999993,6.75263583919e-12,0.0
0.0,1.0,5.78229561136e-53,0.0
0.0,1.0,1.58155951247e-20,0.0
0.0,1.0,1.31782587676e-15,0.0
1.0,4.47456591317e-05,0.999955254341,1.0
1.0,5.25338515005e-09,0.999999994747,1.0
1.0,0.999999997448,2.55154846558e-09,0.0
0.0,1.0,2.66983451814e-23,0.0
0.0,1.0,1.76599875911e-47,0.0
0.0,1.0,1.53358592397e-18,0.0
0.0,0.999994674971,5.32502878054e-06,0.0
0.0,1.0,8.27113877621e-17,0.0
0.0,1.0,1.51639488195e-32,0.0
0.0,0.99954867039,0.000451329610206,0.0
1.0,5.1029428487e-91,1.0,1.0
1.0,0.99789299858,0.00210700142047,0.0
0.0,1.0,1.8001344646e-29,0.0
0.0,1.0,1.2211292156e-61,0.0
1.0,2.67710158352e-53,1.0,1.0
0.0,5.6819930429e-10,0.999999999432,1.0
1.0,1.29079677339e-60,1.0,1.0
0.0,0.999999999992,8.38524781813e-12,0.0
0.0,1.0,1.90584425174e-20,0.0
0.0,0.99999999992,8.01067705108e-11,0.0
0.0,1.06843312556e-08,0.999999989316,1.0
0.0,9.13066218621e-28,1.0,1.0
0.0,1.0,9.4132081678e-25,0.0
1.0,1.17717128503e-12,0.999999999999,1.0
1.0,1.28366627779e-05,0.999987163337,1.0
1.0,0.00085128114617,0.999148718854,1.0
0.0,1.0,4.65293130897e-18,0.0
0.0,1.0,1.02699862921e-19,0.0
0.0,1.0,1.13075132205e-22,0.0
0.0,2.37065980868e-50,1.0,1.0
0.0,0.999999882847,1.1715266922e-07,0.0
0.0,0.999999999999,1.10092476905e-12,0.0
0.0,1.0,1.33707298108e-31,0.0
0.0,0.999991390297,8.60970306488e-06,0.0
1.0,1.12862352843e-47,1.0,1.0
0.0,1.0,8.41816179232e-44,0.0
0.0,1.0,5.31728029305e-21,0.0
0.0,1.0,9.70100951781e-25,0.0
0.0,1.0,2.81192885368e-40,0.0
0.0,1.0,1.21220484343e-26,0.0
0.0,1.0,1.03604960061e-35,0.0
0.0,1.0,8.94852816797e-20,0.0
0.0,1.0,2.81515960702e-20,0.0
0.0,1.0,8.40563752504e-38,0.0
1.0,1.82153091859e-98,1.0,1.0
0.0,1.0,1.15693911359e-32,0.0
0.0,1.0,4.21804042253e-19,0.0
0.0,1.0,4.18014472762e-40,0.0
0.0,1.0,2.05268903996e-42,0.0
0.0,4.31793074129e-19,1.0,1.0
0.0,1.0,2.88027586568e-15,0.0
0.0,1.0,1.06242161315e-28,0.0
0.0,1.0,7.45279762914e-53,0.0
0.0,1.0,2.85580193848e-32,0.0
0.0,1.0,8.76511995507e-48,0.0
0.0,1.0,5.01729926698e-39,0.0
0.0,1.0,6.27274756966e-50,0.0
0.0,1.0,6.37211487282e-54,0.0
0.0,1.0,8.38999618043e-19,0.0
0.0,0.999999845037,1.54962825214e-07,0.0
0.0,1.0,3.32591699009e-39,0.0
0.0,1.0,6.96122382029e-23,0.0
1.0,1.0,1.53759956954e-25,0.0
0.0,1.0,5.88237456559e-53,0.0
0.0,1.0,4.68404609102e-16,0.0
0.0,0.999999999484,5.16084608507e-10,0.0
1.0,1.0,1.1004987864e-18,0.0
0.0,0.015817897688,0.984182102312,1.0
0.0,1.0,8.6249772823e-36,0.0
1.0,1.0,1.16924362632e-15,0.0
0.0,0.999999999654,3.4599079583e-10,0.0
0.0,0.983589189193,0.0164108108072,0.0
0.0,0.999999999948,5.20173524368e-11,0.0
0.0,1.0,2.67796934785e-52,0.0
0.0,1.0,8.94267567201e-20,0.0
0.0,1.16967082299e-57,1.0,1.0
0.0,1.0,1.23103722994e-39,0.0
0.0,1.0,4.32792349104e-36,0.0
0.0,0.999999999341,6.58499002088e-10,0.0
0.0,1.0,1.17720074957e-29,0.0
0.0,0.825689725707,0.174310274293,0.0
0.0,1.0,4.19808312667e-39,0.0
0.0,1.15093879941e-49,1.0,1.0
0.0,1.0,8.37975018097e-27,0.0
0.0,1.0,2.76480499111e-54,0.0
0.0,1.0,3.0272827415e-36,0.0
0.0,1.0,4.86091505623e-20,0.0
0.0,1.0,3.53270915879e-22,0.0
0.0,1.0,8.4901389415e-29,0.0
0.0,1.0,3.36115253335e-31,0.0
0.0,1.0,3.77017425431e-37,0.0
0.0,1.0,2.22759481403e-26,0.0
0.0,1.0,3.4270959817e-64,0.0
0.0,1.0,4.16824658727e-30,0.0
0.0,1.0,4.25040186575e-21,0.0
0.0,7.17996886993e-13,0.999999999999,1.0
0.0,1.0,4.72997818126e-24,0.0
0.0,1.0,9.27254082073e-43,0.0
0.0,1.0,2.68333767064e-27,0.0
0.0,0.999999999306,6.94436617123e-10,0.0
0.0,1.0,2.080443987e-37,0.0
0.0,1.0,1.91979562292e-32,0.0
0.0,1.0,4.18457080118e-26,0.0
0.0,0.999999999999,1.26053212131e-12,0.0
0.0,1.0,2.67454286226e-27,0.0
0.0,1.0,4.65768815474e-27,0.0
1.0,0.99999999988,1.19657396616e-10,0.0
0.0,1.0,1.57092359145e-22,0.0
0.0,1.0,5.54273401715e-83,0.0
1.0,1.26580116287e-15,1.0,1.0
0.0,1.0,2.56777220026e-43,0.0
0.0,2.6884256633e-11,0.999999999973,1.0
0.0,1.0,1.56722298415e-24,0.0
0.0,1.0,3.7011837259e-41,0.0
0.0,2.65021490861e-21,1.0,1.0
0.0,1.0,5.01610648724e-72,0.0
0.0,7.4548202292e-08,0.999999925452,1.0
0.0,0.995093531725,0.00490646827491,0.0
0.0,4.82712042929e-07,0.999999517288,1.0
0.0,1.0,3.44199584704e-13,0.0
